Settlement_ID,Trade_ID,Settlement_Date,Settlement_Status,Settlement_Amount,Settlement_Currency,Payment_Method,Settlement_Failure_Reason
SET100001,TRD100001,2026-06-06,Settled,3360081.16,USD,RTGS,
SET100002,TRD100002,2026-02-05,Cancelled,3418542.07,GBP,SWIFT,
SET100003,TRD100003,2026-05-31,Settled,2038834.13,USD,Custodian,
SET100004,TRD100004,2026-06-10,Settled,2903365.58,GBP,CLS,
SET100005,TRD100005,2026-01-09,Cancelled,3358221.19,USD,Custodian,
SET100006,TRD100006,2026-06-02,Cancelled,1189307.98,GBP,SWIFT,
SET100007,TRD100007,2026-06-18,Settled,349442.74,EUR,Internal Transfer,
SET100008,TRD100008,2026-04-28,Settled,1123633.54,GBP,Custodian,
SET100009,TRD100009,2026-06-08,Pending,582160.11,USD,SWIFT,SSI Missing
SET100010,TRD100010,2026-02-09,Settled,659980.53,USD,SWIFT,
SET100011,TRD100011,2026-02-28,Cancelled,3616758.89,GBP,Internal Transfer,
SET100012,TRD100012,2026-02-06,Settled,1879468.99,USD,SWIFT,
SET100013,TRD100013,2026-06-16,Settled,3105242.97,GBP,RTGS,
SET100014,TRD100014,2026-03-14,Pending,649856.27,USD,Internal Transfer,Incorrect Settlement Instruction
SET100015,TRD100015,2026-04-26,Cancelled,4811331.58,USD,Custodian,
SET100016,TRD100016,2026-03-25,Settled,3098718.2,USD,Internal Transfer,
SET100017,TRD100017,2026-04-04,Failed,2119753.35,GBP,Internal Transfer,Incorrect Settlement Instruction
SET100018,TRD100018,2026-04-06,Settled,4915407.73,USD,RTGS,
SET100019,TRD100019,2026-02-13,Settled,4138314.62,USD,CLS,
SET100020,TRD100020,2026-02-09,Pending,4749207.8,GBP,Custodian,Holiday Calendar
SET100021,TRD100021,2026-03-05,Pending,887993.72,USD,RTGS,Payment Mismatch
SET100022,TRD100022,2026-06-26,Settled,3701860.14,USD,RTGS,
SET100023,TRD100023,2026-05-07,Pending,4958976.66,USD,CLS,SSI Missing
SET100024,TRD100024,2026-03-09,Settled,1340786.32,USD,Custodian,
SET100025,TRD100025,2026-03-29,Settled,3905117.16,USD,CLS,
SET100026,TRD100026,2026-03-09,Cancelled,3459168.73,USD,SWIFT,
SET100027,TRD100027,2026-04-06,Settled,2753586.53,USD,RTGS,
SET100028,TRD100028,2026-05-27,Settled,2099603.75,USD,Internal Transfer,
SET100029,TRD100029,2026-01-18,Settled,3975634.48,USD,CLS,
SET100030,TRD100030,2026-04-16,Pending,1373457.14,USD,SWIFT,Holiday Calendar
SET100031,TRD100031,2026-01-20,Settled,384310.62,USD,CLS,
SET100032,TRD100032,2026-05-30,Settled,3329098.95,GBP,Custodian,
SET100033,TRD100033,2026-05-31,Pending,3824942.53,EUR,RTGS,Holiday Calendar
SET100034,TRD100034,2026-06-09,Pending,1726734.75,EUR,Internal Transfer,SSI Missing
SET100035,TRD100035,2026-06-06,Pending,2102836.85,GBP,RTGS,SSI Missing
SET100036,TRD100036,2026-02-01,Pending,2406751.53,USD,SWIFT,Holiday Calendar
SET100037,TRD100037,2026-01-06,Settled,1860901.49,USD,RTGS,
SET100038,TRD100038,2026-04-18,Settled,760434.88,USD,Custodian,
SET100039,TRD100039,2026-05-19,Settled,813839.15,USD,Internal Transfer,
SET100040,TRD100040,2026-02-02,Settled,1205452.41,USD,SWIFT,
SET100041,TRD100041,2026-04-01,Settled,964369.99,USD,CLS,
SET100042,TRD100042,2026-06-01,Pending,600109.45,USD,CLS,Incorrect Settlement Instruction
SET100043,TRD100043,2026-06-03,Settled,430904.29,GBP,SWIFT,
SET100044,TRD100044,2026-02-25,Settled,3121779.75,EUR,Internal Transfer,
SET100045,TRD100045,2026-03-20,Settled,2396487.82,GBP,CLS,
SET100046,TRD100046,2026-03-17,Settled,2058785.89,USD,Custodian,
SET100047,TRD100047,2026-03-03,Settled,857055.64,GBP,Internal Transfer,
SET100048,TRD100048,2026-04-04,Pending,4658069.59,USD,CLS,Incorrect Settlement Instruction
SET100049,TRD100049,2026-03-13,Pending,4529812.44,GBP,CLS,SSI Missing
SET100050,TRD100050,2026-05-20,Settled,2298189.3,USD,Custodian,
SET100051,TRD100051,2026-01-19,Settled,2201371.24,USD,RTGS,
SET100052,TRD100052,2026-05-19,Settled,797821.02,GBP,SWIFT,
SET100053,TRD100053,2026-05-07,Settled,4424761.06,USD,Internal Transfer,
SET100054,TRD100054,2026-04-09,Settled,1152323.97,EUR,Custodian,
SET100055,TRD100055,2026-05-13,Cancelled,1033610.29,USD,Custodian,
SET100056,TRD100056,2026-05-10,Pending,3991297.23,USD,SWIFT,Counterparty Delay
SET100057,TRD100057,2026-06-11,Settled,2873361.69,USD,CLS,
SET100058,TRD100058,2026-03-19,Settled,4873050.37,USD,Custodian,
SET100059,TRD100059,2026-05-02,Cancelled,370582.0,USD,Internal Transfer,
SET100060,TRD100060,2026-04-26,Settled,2594973.1,USD,Internal Transfer,
SET100061,TRD100061,2026-06-03,Settled,3324781.26,USD,SWIFT,
SET100062,TRD100062,2026-04-15,Settled,4934380.26,USD,CLS,
SET100063,TRD100063,2026-02-27,Cancelled,4906131.17,USD,SWIFT,
SET100064,TRD100064,2026-03-09,Settled,4559208.76,USD,CLS,
SET100065,TRD100065,2026-04-22,Cancelled,2815232.34,USD,RTGS,
SET100066,TRD100066,2026-06-21,Settled,131454.25,GBP,SWIFT,
SET100067,TRD100067,2026-02-26,Pending,1438655.98,EUR,RTGS,Payment Mismatch
SET100068,TRD100068,2026-01-10,Settled,1713399.58,USD,CLS,
SET100069,TRD100069,2026-04-27,Settled,2032238.33,USD,Internal Transfer,
SET100070,TRD100070,2026-02-14,Settled,4500450.07,USD,Internal Transfer,
SET100071,TRD100071,2026-02-21,Cancelled,1410421.72,USD,Custodian,
SET100072,TRD100072,2026-04-10,Pending,2670424.77,USD,SWIFT,Incorrect Settlement Instruction
SET100073,TRD100073,2026-05-20,Settled,2256295.89,USD,Custodian,
SET100074,TRD100074,2026-04-13,Cancelled,3909648.48,GBP,Custodian,
SET100075,TRD100075,2026-05-31,Settled,1046781.38,USD,RTGS,
SET100076,TRD100076,2026-05-21,Cancelled,4624798.68,EUR,CLS,
SET100077,TRD100077,2026-06-28,Settled,4608248.6,USD,SWIFT,
SET100078,TRD100078,2026-01-12,Settled,2854313.36,USD,Custodian,
SET100079,TRD100079,2026-06-20,Settled,4134578.06,USD,RTGS,
SET100080,TRD100080,2026-05-21,Settled,1295073.8,EUR,Custodian,
SET100081,TRD100081,2026-02-04,Settled,249575.73,USD,Internal Transfer,
SET100082,TRD100082,2026-05-08,Cancelled,1640130.11,USD,RTGS,
SET100083,TRD100083,2026-04-25,Settled,2853777.82,USD,Custodian,
SET100084,TRD100084,2026-04-04,Settled,1552928.99,USD,Custodian,
SET100085,TRD100085,2026-02-14,Settled,4071801.81,USD,Custodian,
SET100086,TRD100086,2026-01-13,Settled,4619457.84,USD,Custodian,
SET100087,TRD100087,2026-06-09,Settled,1209904.62,GBP,RTGS,
SET100088,TRD100088,2026-02-15,Cancelled,3539367.51,EUR,Custodian,
SET100089,TRD100089,2026-04-04,Settled,154182.09,EUR,CLS,
SET100090,TRD100090,2026-06-26,Settled,2036317.9,USD,RTGS,
SET100091,TRD100091,2026-01-08,Settled,4589718.08,EUR,Internal Transfer,
SET100092,TRD100092,2026-02-10,Settled,2764554.69,EUR,Internal Transfer,
SET100093,TRD100093,2026-06-25,Settled,3557052.46,USD,Custodian,
SET100094,TRD100094,2026-06-12,Settled,586152.55,USD,SWIFT,
SET100095,TRD100095,2026-06-14,Pending,1312335.04,USD,Custodian,Payment Mismatch
SET100096,TRD100096,2026-01-23,Cancelled,732726.3,EUR,SWIFT,
SET100097,TRD100097,2026-04-20,Settled,2955488.55,GBP,CLS,
SET100098,TRD100098,2026-03-02,Failed,151274.29,USD,Custodian,Counterparty Delay
SET100099,TRD100099,2026-04-17,Settled,3695387.19,USD,Custodian,
SET100100,TRD100100,2026-03-30,Cancelled,2188109.47,USD,SWIFT,
SET100101,TRD100101,2026-02-12,Settled,4337911.8,EUR,CLS,
SET100102,TRD100102,2026-04-29,Settled,404143.3,USD,CLS,
SET100103,TRD100103,2026-01-22,Settled,1982499.32,USD,CLS,
SET100104,TRD100104,2026-05-07,Settled,4087151.63,GBP,RTGS,
SET100105,TRD100105,2026-02-13,Settled,2298153.63,USD,SWIFT,
SET100106,TRD100106,2026-03-30,Settled,4760342.6,GBP,Internal Transfer,
SET100107,TRD100107,2026-05-14,Pending,3281061.72,USD,Internal Transfer,Insufficient Funds
SET100108,TRD100108,2026-01-29,Settled,332768.73,USD,RTGS,
SET100109,TRD100109,2026-01-30,Settled,181493.27,GBP,RTGS,
SET100110,TRD100110,2026-03-24,Settled,1528018.69,GBP,RTGS,
SET100111,TRD100111,2026-03-11,Cancelled,1473260.47,GBP,Custodian,
SET100112,TRD100112,2026-04-16,Settled,3965759.01,EUR,CLS,
SET100113,TRD100113,2026-03-19,Failed,3201542.85,GBP,CLS,SSI Missing
SET100114,TRD100114,2026-04-22,Settled,2119332.39,USD,SWIFT,
SET100115,TRD100115,2026-05-09,Settled,862775.06,USD,Custodian,
SET100116,TRD100116,2026-06-28,Settled,4161569.78,USD,CLS,
SET100117,TRD100117,2026-04-09,Settled,2103211.66,USD,RTGS,
SET100118,TRD100118,2026-03-12,Cancelled,1736129.66,EUR,CLS,
SET100119,TRD100119,2026-04-02,Settled,2852495.06,USD,Custodian,
SET100120,TRD100120,2026-01-24,Cancelled,555517.1,EUR,Custodian,
SET100121,TRD100121,2026-06-18,Cancelled,3998514.85,USD,RTGS,
SET100122,TRD100122,2026-03-27,Settled,4669561.34,USD,RTGS,
SET100123,TRD100123,2026-06-18,Settled,1340648.76,USD,RTGS,
SET100124,TRD100124,2026-04-09,Settled,2937171.45,USD,RTGS,
SET100125,TRD100125,2026-03-22,Settled,2899249.86,EUR,RTGS,
SET100126,TRD100126,2026-04-18,Pending,1232343.6,EUR,CLS,SSI Missing
SET100127,TRD100127,2026-05-17,Cancelled,3530121.54,USD,Custodian,
SET100128,TRD100128,2026-03-18,Settled,516465.87,GBP,RTGS,
SET100129,TRD100129,2026-05-13,Settled,3889539.2,USD,Custodian,
SET100130,TRD100130,2026-05-20,Settled,4203508.26,EUR,SWIFT,
SET100131,TRD100131,2026-02-01,Settled,586929.96,USD,SWIFT,
SET100132,TRD100132,2026-02-24,Settled,4147120.05,EUR,SWIFT,
SET100133,TRD100133,2026-01-13,Settled,4620056.34,USD,RTGS,
SET100134,TRD100134,2026-02-24,Settled,1860945.18,USD,RTGS,
SET100135,TRD100135,2026-04-09,Cancelled,1227129.4,USD,SWIFT,
SET100136,TRD100136,2026-06-10,Cancelled,4264266.87,EUR,SWIFT,
SET100137,TRD100137,2026-02-28,Pending,2085998.38,USD,CLS,Insufficient Funds
SET100138,TRD100138,2026-04-23,Settled,3113587.2,USD,CLS,
SET100139,TRD100139,2026-04-24,Settled,2592932.34,USD,SWIFT,
SET100140,TRD100140,2026-06-19,Pending,2356453.37,GBP,SWIFT,Incorrect Settlement Instruction
SET100141,TRD100141,2026-03-30,Cancelled,1968195.14,USD,Custodian,
SET100142,TRD100142,2026-05-14,Cancelled,1683796.28,USD,CLS,
SET100143,TRD100143,2026-06-07,Settled,3458619.66,GBP,RTGS,
SET100144,TRD100144,2026-02-19,Settled,3060443.99,USD,SWIFT,
SET100145,TRD100145,2026-03-12,Pending,4574391.21,EUR,RTGS,Counterparty Delay
SET100146,TRD100146,2026-02-04,Settled,3464693.67,EUR,SWIFT,
SET100147,TRD100147,2026-04-29,Settled,3629768.12,USD,SWIFT,
SET100148,TRD100148,2026-04-07,Cancelled,878695.37,GBP,CLS,
SET100149,TRD100149,2026-04-14,Cancelled,3001941.04,USD,Internal Transfer,
SET100150,TRD100150,2026-03-08,Cancelled,2435001.19,USD,Internal Transfer,
SET100151,TRD100151,2026-01-31,Settled,1120912.74,EUR,Internal Transfer,
SET100152,TRD100152,2026-02-21,Settled,4854021.01,EUR,CLS,
SET100153,TRD100153,2026-06-26,Settled,2214853.52,USD,Internal Transfer,
SET100154,TRD100154,2026-04-21,Settled,2916970.44,USD,SWIFT,
SET100155,TRD100155,2026-03-29,Settled,1493324.95,GBP,SWIFT,
SET100156,TRD100156,2026-05-04,Settled,3067875.51,GBP,RTGS,
SET100157,TRD100157,2026-04-13,Settled,2645842.84,EUR,Custodian,
SET100158,TRD100158,2026-03-15,Settled,2112752.55,GBP,Internal Transfer,
SET100159,TRD100159,2026-03-13,Pending,247137.12,USD,SWIFT,Holiday Calendar
SET100160,TRD100160,2026-06-21,Settled,3181326.72,USD,Custodian,
SET100161,TRD100161,2026-06-26,Pending,3149921.45,USD,Internal Transfer,Counterparty Delay
SET100162,TRD100162,2026-06-30,Settled,3207621.33,GBP,SWIFT,
SET100163,TRD100163,2026-02-13,Failed,1227322.77,USD,CLS,Incorrect Settlement Instruction
SET100164,TRD100164,2026-05-12,Settled,403185.46,USD,SWIFT,
SET100165,TRD100165,2026-02-16,Pending,2773175.76,EUR,SWIFT,Payment Mismatch
SET100166,TRD100166,2026-02-17,Cancelled,782822.97,USD,SWIFT,
SET100167,TRD100167,2026-02-15,Settled,4602757.03,EUR,Custodian,
SET100168,TRD100168,2026-02-26,Settled,2672396.42,EUR,RTGS,
SET100169,TRD100169,2026-01-03,Settled,3851426.06,EUR,Internal Transfer,
SET100170,TRD100170,2026-05-03,Pending,1081004.1,EUR,Internal Transfer,Incorrect Settlement Instruction
SET100171,TRD100171,2026-06-19,Settled,3432659.76,USD,Custodian,
SET100172,TRD100172,2026-05-21,Settled,108866.71,GBP,Custodian,
SET100173,TRD100173,2026-04-30,Settled,3358741.73,USD,SWIFT,
SET100174,TRD100174,2026-05-07,Settled,370373.28,USD,Internal Transfer,
SET100175,TRD100175,2026-05-14,Settled,4700600.23,GBP,RTGS,
SET100176,TRD100176,2026-01-27,Cancelled,3589738.31,USD,Custodian,
SET100177,TRD100177,2026-03-21,Settled,2652528.51,EUR,CLS,
SET100178,TRD100178,2026-07-02,Pending,2462106.65,USD,CLS,Insufficient Funds
SET100179,TRD100179,2026-03-09,Cancelled,576344.79,USD,CLS,
SET100180,TRD100180,2026-01-17,Pending,1898114.36,USD,RTGS,Counterparty Delay
SET100181,TRD100181,2026-01-31,Settled,177569.64,USD,RTGS,
SET100182,TRD100182,2026-03-16,Settled,2299433.59,GBP,SWIFT,
SET100183,TRD100183,2026-02-28,Settled,2141633.34,USD,RTGS,
SET100184,TRD100184,2026-03-11,Settled,1126632.08,USD,Internal Transfer,
SET100185,TRD100185,2026-05-21,Settled,1091825.61,GBP,Custodian,
SET100186,TRD100186,2026-04-23,Settled,2388002.95,GBP,Custodian,
SET100187,TRD100187,2026-04-05,Pending,3463565.27,EUR,Custodian,Counterparty Delay
SET100188,TRD100188,2026-04-26,Settled,2455259.26,USD,RTGS,
SET100189,TRD100189,2026-03-26,Settled,3961862.45,USD,CLS,
SET100190,TRD100190,2026-06-22,Settled,1231945.72,EUR,Internal Transfer,
SET100191,TRD100191,2026-01-15,Settled,118110.63,GBP,SWIFT,
SET100192,TRD100192,2026-03-18,Settled,4140948.38,USD,CLS,
SET100193,TRD100193,2026-06-14,Cancelled,3544814.27,USD,RTGS,
SET100194,TRD100194,2026-01-22,Settled,3488084.49,GBP,Custodian,
SET100195,TRD100195,2026-02-20,Settled,4393465.98,USD,CLS,
SET100196,TRD100196,2026-06-28,Settled,1003482.35,EUR,Internal Transfer,
SET100197,TRD100197,2026-02-13,Cancelled,365109.47,USD,CLS,
SET100198,TRD100198,2026-01-04,Settled,1988746.76,USD,Internal Transfer,
SET100199,TRD100199,2026-03-28,Pending,819100.18,EUR,RTGS,SSI Missing
SET100200,TRD100200,2026-06-01,Settled,1158420.07,USD,Internal Transfer,
SET100201,TRD100201,2026-04-03,Cancelled,2045006.39,GBP,CLS,
SET100202,TRD100202,2026-01-19,Settled,4831911.75,USD,RTGS,
SET100203,TRD100203,2026-05-19,Cancelled,486190.59,EUR,SWIFT,
SET100204,TRD100204,2026-01-16,Settled,441095.44,USD,CLS,
SET100205,TRD100205,2026-05-03,Settled,1392604.85,USD,Custodian,
SET100206,TRD100206,2026-01-20,Settled,3995753.69,GBP,Custodian,
SET100207,TRD100207,2026-05-14,Pending,3700127.67,EUR,Internal Transfer,Insufficient Funds
SET100208,TRD100208,2026-06-01,Settled,2290836.05,GBP,Internal Transfer,
SET100209,TRD100209,2026-03-31,Pending,334086.28,USD,Internal Transfer,SSI Missing
SET100210,TRD100210,2026-05-30,Cancelled,1903828.4,USD,Internal Transfer,
SET100211,TRD100211,2026-05-30,Failed,4997424.03,GBP,SWIFT,Payment Mismatch
SET100212,TRD100212,2026-06-19,Settled,3829860.69,USD,CLS,
SET100213,TRD100213,2026-05-05,Settled,2488445.99,USD,Internal Transfer,
SET100214,TRD100214,2026-03-11,Settled,3930569.77,GBP,Custodian,
SET100215,TRD100215,2026-04-06,Settled,2696445.84,USD,Custodian,
SET100216,TRD100216,2026-01-16,Settled,3528125.55,USD,Internal Transfer,
SET100217,TRD100217,2026-01-27,Cancelled,1983873.3,EUR,Custodian,
SET100218,TRD100218,2026-03-26,Cancelled,4188506.51,USD,Custodian,
SET100219,TRD100219,2026-06-13,Cancelled,5008646.27,USD,RTGS,
SET100220,TRD100220,2026-01-14,Cancelled,4895920.19,USD,CLS,
SET100221,TRD100221,2026-01-30,Settled,4344945.64,USD,Internal Transfer,
SET100222,TRD100222,2026-06-15,Settled,425402.08,USD,RTGS,
SET100223,TRD100223,2026-02-19,Settled,3752997.57,USD,SWIFT,
SET100224,TRD100224,2026-02-12,Settled,994968.76,USD,CLS,
SET100225,TRD100225,2026-05-28,Pending,3932284.34,GBP,Custodian,Holiday Calendar
SET100226,TRD100226,2026-05-07,Settled,2778681.33,USD,RTGS,
SET100227,TRD100227,2026-01-08,Settled,432463.72,USD,Custodian,
SET100228,TRD100228,2026-05-21,Settled,697377.47,EUR,CLS,
SET100229,TRD100229,2026-02-18,Cancelled,3646515.66,GBP,SWIFT,
SET100230,TRD100230,2026-03-21,Settled,2068739.38,GBP,CLS,
SET100231,TRD100231,2026-04-04,Settled,4225583.16,USD,CLS,
SET100232,TRD100232,2026-03-22,Settled,3545691.71,EUR,CLS,
SET100233,TRD100233,2026-03-31,Settled,1305558.06,EUR,CLS,
SET100234,TRD100234,2026-01-24,Settled,3007054.62,USD,Internal Transfer,
SET100235,TRD100235,2026-01-23,Settled,3147735.55,USD,RTGS,
SET100236,TRD100236,2026-02-15,Cancelled,669925.9,USD,RTGS,
SET100237,TRD100237,2026-04-25,Settled,3484486.72,USD,Internal Transfer,
SET100238,TRD100238,2026-05-10,Settled,4391707.78,GBP,SWIFT,
SET100239,TRD100239,2026-05-29,Settled,1399991.02,USD,RTGS,
SET100240,TRD100240,2026-02-07,Settled,3253295.92,USD,RTGS,
SET100241,TRD100241,2026-01-16,Pending,3489547.04,USD,RTGS,Counterparty Delay
SET100242,TRD100242,2026-02-18,Failed,1818157.67,USD,Custodian,SSI Missing
SET100243,TRD100243,2026-04-15,Cancelled,2636269.98,USD,CLS,
SET100244,TRD100244,2026-04-07,Cancelled,878593.27,USD,Internal Transfer,
SET100245,TRD100245,2026-04-21,Settled,3253716.19,USD,Internal Transfer,
SET100246,TRD100246,2026-04-27,Settled,4628950.13,USD,CLS,
SET100247,TRD100247,2026-06-14,Settled,823011.06,GBP,RTGS,
SET100248,TRD100248,2026-06-18,Pending,1246220.73,USD,RTGS,Holiday Calendar
SET100249,TRD100249,2026-04-29,Settled,1750358.19,USD,Custodian,
SET100250,TRD100250,2026-04-30,Settled,961163.44,USD,Custodian,
SET100251,TRD100251,2026-05-11,Settled,3664540.61,GBP,SWIFT,
SET100252,TRD100252,2026-05-02,Pending,3708990.91,GBP,SWIFT,SSI Missing
SET100253,TRD100253,2026-03-18,Settled,2089579.73,USD,Internal Transfer,
SET100254,TRD100254,2026-05-15,Settled,4305782.18,USD,Internal Transfer,
SET100255,TRD100255,2026-03-02,Failed,3039490.2,USD,SWIFT,Holiday Calendar
SET100256,TRD100256,2026-06-17,Cancelled,378768.54,USD,CLS,
SET100257,TRD100257,2026-01-07,Failed,2850183.11,USD,RTGS,Incorrect Settlement Instruction
SET100258,TRD100258,2026-05-24,Cancelled,509017.98,GBP,Custodian,
SET100259,TRD100259,2026-01-23,Settled,3511733.56,EUR,SWIFT,
SET100260,TRD100260,2026-02-03,Settled,3739812.57,GBP,SWIFT,
SET100261,TRD100261,2026-01-04,Cancelled,1114098.92,USD,SWIFT,
SET100262,TRD100262,2026-05-21,Settled,4753613.36,USD,RTGS,
SET100263,TRD100263,2026-05-12,Settled,2730586.38,USD,RTGS,
SET100264,TRD100264,2026-07-03,Settled,3386833.93,EUR,SWIFT,
SET100265,TRD100265,2026-05-11,Settled,4794384.4,USD,Internal Transfer,
SET100266,TRD100266,2026-01-13,Settled,790861.31,USD,Custodian,
SET100267,TRD100267,2026-01-30,Settled,1808712.79,USD,Custodian,
SET100268,TRD100268,2026-04-16,Cancelled,4686684.78,EUR,SWIFT,
SET100269,TRD100269,2026-04-30,Settled,1204063.91,GBP,Custodian,
SET100270,TRD100270,2026-05-02,Settled,508295.59,USD,Custodian,
SET100271,TRD100271,2026-05-07,Settled,658403.31,EUR,CLS,
SET100272,TRD100272,2026-02-08,Settled,3749608.95,USD,Custodian,
SET100273,TRD100273,2026-01-11,Settled,1668429.14,USD,SWIFT,
SET100274,TRD100274,2026-02-25,Failed,4492370.26,USD,CLS,Insufficient Funds
SET100275,TRD100275,2026-01-14,Pending,622819.99,EUR,Internal Transfer,Holiday Calendar
SET100276,TRD100276,2026-03-25,Settled,4985518.35,USD,CLS,
SET100277,TRD100277,2026-06-20,Settled,2940863.93,USD,Custodian,
SET100278,TRD100278,2026-02-24,Settled,4594412.25,USD,RTGS,
SET100279,TRD100279,2026-04-09,Cancelled,4946253.23,USD,Custodian,
SET100280,TRD100280,2026-06-04,Cancelled,4902542.42,GBP,RTGS,
SET100281,TRD100281,2026-06-18,Pending,3254153.13,USD,Custodian,Payment Mismatch
SET100282,TRD100282,2026-02-05,Failed,4046638.95,EUR,Internal Transfer,Payment Mismatch
SET100283,TRD100283,2026-01-30,Pending,4379676.67,USD,CLS,SSI Missing
SET100284,TRD100284,2026-01-19,Pending,2615250.67,USD,RTGS,Payment Mismatch
SET100285,TRD100285,2026-03-12,Settled,4836625.74,USD,Internal Transfer,
SET100286,TRD100286,2026-05-31,Settled,1211849.75,GBP,CLS,
SET100287,TRD100287,2026-02-23,Settled,1326288.18,GBP,RTGS,
SET100288,TRD100288,2026-06-22,Cancelled,1943420.62,USD,Internal Transfer,
SET100289,TRD100289,2026-04-29,Settled,3903761.2,EUR,Custodian,
SET100290,TRD100290,2026-05-01,Settled,965927.18,USD,CLS,
SET100291,TRD100291,2026-05-18,Settled,657601.55,USD,Internal Transfer,
SET100292,TRD100292,2026-06-07,Settled,1221311.8,USD,Custodian,
SET100293,TRD100293,2026-02-25,Settled,1216039.94,USD,RTGS,
SET100294,TRD100294,2026-01-25,Settled,4138650.2,USD,Internal Transfer,
SET100295,TRD100295,2026-04-05,Settled,4046257.63,GBP,Internal Transfer,
SET100296,TRD100296,2026-03-04,Pending,4763379.68,EUR,CLS,Counterparty Delay
SET100297,TRD100297,2026-05-31,Cancelled,3361705.92,EUR,CLS,
SET100298,TRD100298,2026-06-19,Settled,5036962.71,GBP,Internal Transfer,
SET100299,TRD100299,2026-03-27,Settled,2760152.73,GBP,Custodian,
SET100300,TRD100300,2026-01-10,Cancelled,2147667.68,USD,SWIFT,
SET100301,TRD100301,2026-06-29,Settled,698554.67,EUR,CLS,
SET100302,TRD100302,2026-04-02,Cancelled,759120.04,GBP,SWIFT,
SET100303,TRD100303,2026-03-04,Settled,454249.99,USD,Internal Transfer,
SET100304,TRD100304,2026-02-20,Settled,4223428.22,EUR,SWIFT,
SET100305,TRD100305,2026-06-19,Settled,2896955.62,USD,CLS,
SET100306,TRD100306,2026-03-04,Cancelled,168199.44,USD,RTGS,
SET100307,TRD100307,2026-01-20,Settled,4722903.83,USD,RTGS,
SET100308,TRD100308,2026-01-26,Settled,4277845.04,EUR,Custodian,
SET100309,TRD100309,2026-02-12,Cancelled,3378144.1,USD,Internal Transfer,
SET100310,TRD100310,2026-01-17,Cancelled,5055345.13,USD,CLS,
SET100311,TRD100311,2026-02-01,Settled,3633070.25,USD,RTGS,
SET100312,TRD100312,2026-01-23,Cancelled,2169355.63,USD,Internal Transfer,
SET100313,TRD100313,2026-02-11,Settled,842657.79,USD,CLS,
SET100314,TRD100314,2026-06-09,Failed,3613924.86,USD,RTGS,Insufficient Funds
SET100315,TRD100315,2026-04-23,Cancelled,2758937.19,EUR,Custodian,
SET100316,TRD100316,2026-05-03,Settled,4219259.18,GBP,SWIFT,
SET100317,TRD100317,2026-01-26,Settled,4160472.16,USD,RTGS,
SET100318,TRD100318,2026-06-19,Failed,431370.21,EUR,Internal Transfer,Insufficient Funds
SET100319,TRD100319,2026-04-16,Settled,2160803.5,USD,SWIFT,
SET100320,TRD100320,2026-03-05,Pending,3333707.17,EUR,Custodian,Counterparty Delay
SET100321,TRD100321,2026-03-13,Settled,4793723.44,USD,Internal Transfer,
SET100322,TRD100322,2026-04-13,Settled,3137329.27,EUR,SWIFT,
SET100323,TRD100323,2026-05-27,Settled,1495277.35,EUR,SWIFT,
SET100324,TRD100324,2026-03-09,Failed,1377168.26,USD,SWIFT,Holiday Calendar
SET100325,TRD100325,2026-02-04,Settled,355417.51,USD,Internal Transfer,
SET100326,TRD100326,2026-06-23,Pending,1469818.36,GBP,SWIFT,Counterparty Delay
SET100327,TRD100327,2026-03-29,Settled,4200403.93,USD,CLS,
SET100328,TRD100328,2026-03-22,Settled,424207.87,USD,RTGS,
