Exception_ID,Trade_ID,Exception_Type,Severity,Priority,Status,Owner,Created_Date,Last_Updated,Resolution_Time_Hours,Root_Cause,Escalated
EX00174,TRD100395,Position Break,Low,P3,Resolved,Karan,5/13/2026,5/15/2026,2,SSI Missing,No
EX00175,TRD100391,Broker Mismatch,High,P1,In Progress,Ankit,5/28/2026,5/31/2026,,Trade Amendment,Yes
EX00176,TRD100964,Position Break,Medium,P2,Resolved,Priya,2/9/2026,2/14/2026,4,SSI Missing,No
EX00177,TRD100480,Broker Mismatch,Medium,P2,Resolved,Rahul,3/17/2026,3/22/2026,24,Holiday Calendar,No
EX00178,TRD100542,Settlement Failure,Low,P3,Resolved,Arjun,6/30/2026,7/3/2026,8,SSI Missing,No
EX00179,TRD100258,Late Confirmation,Medium,P2,Open,Arjun,6/2/2026,6/2/2026,,Trade Amendment,No
EX00180,TRD100567,FX Rate Mismatch,High,P1,Open,Karan,5/29/2026,5/29/2026,,Trade Amendment,No
EX00181,TRD100012,Trade Capture Error,Low,P3,Resolved,Rahul,2/11/2026,2/14/2026,2,Price Difference,No
EX00182,TRD100831,Broker Mismatch,Low,P3,Resolved,Karan,6/8/2026,6/12/2026,24,System Issue,No
EX00183,TRD100739,Settlement Failure,High,P1,Open,Arjun,4/2/2026,4/3/2026,,System Issue,No
EX00184,TRD100118,Position Break,High,P1,Resolved,Arjun,3/15/2026,3/19/2026,36,Trade Amendment,No
EX00185,TRD100699,Position Break,Medium,P2,Resolved,Sneha,6/23/2026,6/24/2026,8,Holiday Calendar,No
EX00186,TRD100937,Cash Break,Medium,P2,In Progress,Sneha,2/22/2026,2/24/2026,,SSI Missing,No
EX00187,TRD100769,SSI Missing,Medium,P2,Resolved,Karan,4/30/2026,5/4/2026,24,Incorrect Trade Date,No
EX00188,TRD100900,Position Break,Medium,P2,Open,Neha,6/16/2026,6/18/2026,,Manual Error,No
EX00189,TRD100788,SSI Missing,High,P1,Open,Rahul,2/23/2026,2/25/2026,,Trade Amendment,No
EX00190,TRD100657,SSI Missing,Low,P3,Open,Sneha,4/20/2026,4/20/2026,,Price Difference,No
EX00191,TRD100956,Late Confirmation,Low,P3,Resolved,Priya,3/22/2026,3/23/2026,24,Broker Error,No
EX00192,TRD100999,Broker Mismatch,Low,P3,Resolved,Arjun,6/10/2026,6/12/2026,24,Holiday Calendar,No
EX00193,TRD100932,FX Rate Mismatch,Medium,P2,Resolved,Riya,1/14/2026,1/16/2026,2,Late Confirmation,No
EX00194,TRD100446,Booking Error,High,P1,Open,Karan,1/28/2026,1/28/2026,,Price Difference,No
EX00195,TRD100162,FX Rate Mismatch,High,P1,In Progress,Sneha,7/4/2026,7/5/2026,,Incorrect Trade Date,No
EX00196,TRD100909,Booking Error,Medium,P2,Open,Neha,4/23/2026,4/25/2026,,Trade Amendment,No
EX00197,TRD100004,Cash Break,Low,P3,In Progress,Ankit,6/18/2026,6/19/2026,,SSI Missing,No
EX00198,TRD100740,Settlement Failure,Low,P3,Open,Arjun,6/22/2026,6/23/2026,,Late Confirmation,No
EX00199,TRD100737,Confirmation Mismatch,Medium,P2,Resolved,Sneha,5/14/2026,5/19/2026,4,System Issue,No
EX00200,TRD100931,Position Break,Medium,P2,Open,Riya,2/20/2026,2/22/2026,,Wrong Counterparty,No
EX00201,TRD100513,Broker Mismatch,High,P1,In Progress,Arjun,2/16/2026,2/17/2026,,Trade Amendment,Yes
EX00202,TRD100781,SSI Missing,Low,P3,Open,Priya,7/10/2026,7/12/2026,,Holiday Calendar,No
EX00203,TRD100183,SSI Missing,Medium,P2,In Progress,Neha,2/28/2026,3/3/2026,,Trade Amendment,No
EX00204,TRD100520,Broker Mismatch,High,P1,In Progress,Neha,5/28/2026,5/30/2026,,SSI Missing,No
EX00205,TRD100109,SSI Missing,Medium,P2,Open,Neha,2/5/2026,2/6/2026,,Wrong Counterparty,No
EX00206,TRD100641,Late Confirmation,Medium,P2,Open,Priya,2/12/2026,2/14/2026,,Trade Amendment,No
EX00207,TRD100306,Late Confirmation,Medium,P2,Open,Rahul,3/10/2026,3/11/2026,,Manual Error,No
EX00208,TRD101000,Late Confirmation,High,P1,In Progress,Riya,3/13/2026,3/15/2026,,Wrong Counterparty,Yes
EX00209,TRD100797,Booking Error,Medium,P2,Resolved,Karan,4/10/2026,4/13/2026,24,Price Difference,No
EX00210,TRD100895,Confirmation Mismatch,Low,P3,Open,Rahul,3/1/2026,3/2/2026,,Trade Amendment,No
EX00211,TRD100974,SSI Missing,Medium,P2,Resolved,Arjun,4/10/2026,4/15/2026,8,Incorrect Trade Date,No
EX00212,TRD100835,Cash Break,Low,P3,In Progress,Sneha,4/20/2026,4/21/2026,,Incorrect Trade Date,No
EX00213,TRD100383,Confirmation Mismatch,Medium,P2,Resolved,Rahul,2/15/2026,2/17/2026,4,System Issue,No
EX00214,TRD100799,SSI Missing,Low,P3,In Progress,Arjun,4/19/2026,4/20/2026,,Wrong Counterparty,No
EX00215,TRD100166,FX Rate Mismatch,Low,P3,Resolved,Karan,2/17/2026,2/22/2026,12,System Issue,No
EX00216,TRD100553,Trade Capture Error,Medium,P2,Resolved,Ankit,1/15/2026,1/19/2026,24,Wrong Counterparty,No
EX00217,TRD100544,Booking Error,Medium,P2,Resolved,Rahul,4/28/2026,5/2/2026,24,SSI Missing,No
EX00218,TRD100001,Cash Break,Medium,P2,In Progress,Rahul,6/10/2026,6/12/2026,,Holiday Calendar,No
EX00219,TRD100614,Position Break,High,P1,Open,Karan,2/24/2026,2/26/2026,,Late Confirmation,Yes
EX00220,TRD100332,Confirmation Mismatch,Medium,P2,In Progress,Priya,5/22/2026,5/25/2026,,SSI Missing,No
EX00221,TRD100501,Cash Break,Medium,P2,Open,Priya,3/31/2026,4/2/2026,,Price Difference,No
EX00222,TRD100020,SSI Missing,Medium,P2,Resolved,Arjun,2/6/2026,2/7/2026,2,Broker Error,No
EX00223,TRD100809,Late Confirmation,Medium,P2,Resolved,Arjun,2/15/2026,2/18/2026,4,Trade Amendment,No
EX00224,TRD100372,Cash Break,Medium,P2,Open,Karan,2/15/2026,2/17/2026,,Wrong Counterparty,No
EX00225,TRD100315,Confirmation Mismatch,Medium,P2,In Progress,Riya,4/25/2026,4/27/2026,,Wrong Counterparty,No
EX00226,TRD100246,Late Confirmation,Medium,P2,In Progress,Karan,5/4/2026,5/5/2026,,System Issue,No
EX00227,TRD100060,Trade Capture Error,Low,P3,Open,Rahul,5/4/2026,5/6/2026,,Wrong Counterparty,No
EX00228,TRD100247,SSI Missing,Medium,P2,Open,Ankit,6/22/2026,6/23/2026,,Manual Error,No
EX00229,TRD100866,FX Rate Mismatch,Medium,P2,Open,Arjun,4/22/2026,4/22/2026,,Holiday Calendar,No
EX00230,TRD100934,FX Rate Mismatch,High,P1,Open,Rahul,4/10/2026,4/12/2026,,Trade Amendment,No
EX00231,TRD100088,Broker Mismatch,Medium,P2,Open,Riya,2/22/2026,2/23/2026,,Incorrect Trade Date,No
EX00232,TRD100750,Cash Break,Low,P3,Resolved,Neha,5/17/2026,5/22/2026,8,Wrong Counterparty,No
EX00233,TRD100498,Booking Error,Medium,P2,In Progress,Ankit,1/11/2026,1/14/2026,,System Issue,No
EX00234,TRD100071,FX Rate Mismatch,Low,P3,Open,Arjun,2/25/2026,2/26/2026,,Late Confirmation,No
EX00235,TRD100546,Confirmation Mismatch,Low,P3,Open,Riya,6/21/2026,6/22/2026,,Holiday Calendar,No
EX00236,TRD100129,Settlement Failure,Low,P3,In Progress,Neha,5/12/2026,5/14/2026,,SSI Missing,No
EX00237,TRD100132,Trade Capture Error,Medium,P2,Resolved,Ankit,2/25/2026,3/1/2026,36,Late Confirmation,No
EX00238,TRD100676,Confirmation Mismatch,Medium,P2,Open,Ankit,2/5/2026,2/5/2026,,Price Difference,No
EX00239,TRD100487,Confirmation Mismatch,High,P1,In Progress,Riya,5/24/2026,5/27/2026,,Incorrect Trade Date,Yes
EX00240,TRD100563,SSI Missing,Low,P3,Resolved,Riya,1/3/2026,1/8/2026,2,Broker Error,No
EX00241,TRD100170,Settlement Failure,Medium,P2,Resolved,Sneha,5/4/2026,5/7/2026,8,Wrong Counterparty,No
EX00242,TRD100856,Position Break,Medium,P2,Open,Priya,3/21/2026,3/21/2026,,Manual Error,No
EX00243,TRD100541,Settlement Failure,Low,P3,Resolved,Rahul,6/29/2026,7/2/2026,4,System Issue,No
EX00244,TRD100622,Broker Mismatch,Medium,P2,Resolved,Karan,5/31/2026,6/4/2026,8,Trade Amendment,No
EX00245,TRD100434,Cash Break,Low,P3,Resolved,Priya,1/10/2026,1/11/2026,48,Broker Error,No
EX00246,TRD100867,Cash Break,Medium,P2,Open,Neha,1/11/2026,1/13/2026,,Wrong Counterparty,No
EX00247,TRD100785,Position Break,Medium,P2,Resolved,Arjun,1/11/2026,1/15/2026,48,SSI Missing,No
EX00248,TRD100939,Trade Capture Error,Medium,P2,Resolved,Rahul,5/31/2026,6/3/2026,12,System Issue,No
EX00249,TRD100707,Late Confirmation,Medium,P2,Resolved,Rahul,4/5/2026,4/8/2026,8,System Issue,No
EX00250,TRD100206,Confirmation Mismatch,Medium,P2,Open,Karan,1/18/2026,1/20/2026,,System Issue,No
EX00251,TRD100731,Booking Error,High,P1,Open,Arjun,3/3/2026,3/5/2026,,Wrong Counterparty,Yes
EX00252,TRD100320,FX Rate Mismatch,Medium,P2,In Progress,Arjun,3/10/2026,3/11/2026,,Holiday Calendar,No
EX00253,TRD100845,Trade Capture Error,Low,P3,In Progress,Ankit,6/25/2026,6/28/2026,,Wrong Counterparty,No
EX00254,TRD100688,Confirmation Mismatch,Low,P3,Resolved,Sneha,4/6/2026,4/9/2026,24,Manual Error,No
EX00255,TRD100972,Broker Mismatch,Low,P3,In Progress,Priya,7/2/2026,7/5/2026,,Trade Amendment,No
EX00256,TRD100832,Trade Capture Error,Medium,P2,Open,Karan,3/9/2026,3/11/2026,,SSI Missing,No
EX00257,TRD100449,Broker Mismatch,Low,P3,Resolved,Riya,3/30/2026,4/1/2026,12,Broker Error,No
EX00258,TRD100530,Settlement Failure,Medium,P2,Open,Riya,1/27/2026,1/28/2026,,System Issue,No
EX00259,TRD100463,Settlement Failure,Low,P3,Open,Riya,6/12/2026,6/12/2026,,Incorrect Trade Date,No
EX00260,TRD100124,FX Rate Mismatch,Low,P3,Open,Rahul,4/8/2026,4/8/2026,,System Issue,No
EX00261,TRD100254,Position Break,Medium,P2,Open,Arjun,5/24/2026,5/26/2026,,Holiday Calendar,No
EX00262,TRD100231,Confirmation Mismatch,Medium,P2,In Progress,Priya,4/8/2026,4/10/2026,,Incorrect Trade Date,No
EX00263,TRD100828,Trade Capture Error,High,P1,In Progress,Rahul,2/21/2026,2/24/2026,,Manual Error,Yes
EX00264,TRD100347,Position Break,Low,P3,Resolved,Ankit,3/3/2026,3/8/2026,12,Price Difference,No
EX00265,TRD100022,Settlement Failure,Medium,P2,Resolved,Riya,6/28/2026,6/29/2026,36,Wrong Counterparty,No
EX00266,TRD100603,Trade Capture Error,Low,P3,In Progress,Sneha,6/6/2026,6/7/2026,,SSI Missing,No
EX00267,TRD100568,Trade Capture Error,Medium,P2,Resolved,Rahul,4/5/2026,4/6/2026,36,Holiday Calendar,No
EX00268,TRD100236,Broker Mismatch,Medium,P2,Open,Neha,2/12/2026,2/12/2026,,Price Difference,No
EX00269,TRD100735,Late Confirmation,Low,P3,Open,Arjun,6/26/2026,6/28/2026,,Price Difference,No
EX00270,TRD100968,Position Break,Medium,P2,Resolved,Neha,6/24/2026,6/26/2026,24,System Issue,No
EX00271,TRD100008,Broker Mismatch,High,P1,In Progress,Karan,4/28/2026,5/1/2026,,Manual Error,Yes
EX00272,TRD100073,Broker Mismatch,Low,P3,In Progress,Arjun,5/28/2026,5/30/2026,,Holiday Calendar,No
EX00273,TRD100725,FX Rate Mismatch,Medium,P2,Resolved,Ankit,1/9/2026,1/14/2026,48,Price Difference,No
EX00274,TRD100647,Broker Mismatch,Medium,P2,Open,Riya,4/20/2026,4/20/2026,,Holiday Calendar,No
EX00275,TRD100061,Cash Break,Medium,P2,Resolved,Sneha,6/5/2026,6/7/2026,8,Broker Error,No
EX00276,TRD100875,Position Break,Low,P3,Resolved,Rahul,3/30/2026,4/2/2026,2,SSI Missing,No
EX00277,TRD100070,Trade Capture Error,High,P1,Open,Arjun,2/21/2026,2/23/2026,,System Issue,Yes
EX00278,TRD100873,FX Rate Mismatch,Low,P3,Resolved,Ankit,4/6/2026,4/7/2026,36,Wrong Counterparty,No
EX00279,TRD100339,Booking Error,Low,P3,Resolved,Riya,1/19/2026,1/22/2026,24,Broker Error,No
EX00280,TRD100729,FX Rate Mismatch,Medium,P2,Resolved,Karan,6/28/2026,7/3/2026,8,SSI Missing,No
EX00281,TRD100527,Cash Break,Low,P3,Open,Arjun,6/15/2026,6/15/2026,,Holiday Calendar,No
EX00282,TRD100244,Late Confirmation,High,P1,In Progress,Riya,4/6/2026,4/7/2026,,System Issue,Yes
EX00283,TRD100286,FX Rate Mismatch,High,P1,Resolved,Arjun,6/5/2026,6/7/2026,24,System Issue,No
EX00284,TRD100686,FX Rate Mismatch,Low,P3,Resolved,Priya,1/11/2026,1/15/2026,36,Incorrect Trade Date,No
EX00285,TRD100768,Broker Mismatch,High,P1,Open,Rahul,6/29/2026,6/29/2026,,Late Confirmation,No
EX00286,TRD100220,Position Break,High,P1,In Progress,Priya,1/22/2026,1/23/2026,,Price Difference,No
EX00287,TRD100754,Cash Break,High,P1,Resolved,Rahul,5/8/2026,5/12/2026,24,Wrong Counterparty,No
EX00288,TRD100136,FX Rate Mismatch,Medium,P2,In Progress,Rahul,6/16/2026,6/19/2026,,Manual Error,No
EX00289,TRD100585,Broker Mismatch,Medium,P2,Resolved,Neha,3/10/2026,3/13/2026,24,Manual Error,No
EX00290,TRD100591,Confirmation Mismatch,Medium,P2,Open,Sneha,5/25/2026,5/25/2026,,Late Confirmation,No
EX00291,TRD100485,Booking Error,High,P1,Resolved,Riya,2/2/2026,2/5/2026,8,SSI Missing,No
EX00292,TRD100249,Booking Error,Medium,P2,Resolved,Sneha,5/5/2026,5/7/2026,4,Manual Error,No
EX00293,TRD100710,Settlement Failure,High,P1,Resolved,Priya,3/23/2026,3/24/2026,12,SSI Missing,No
EX00294,TRD100417,Broker Mismatch,Medium,P2,Resolved,Rahul,3/27/2026,3/28/2026,24,Price Difference,No
EX00295,TRD100195,Booking Error,Medium,P2,In Progress,Rahul,2/28/2026,3/2/2026,,SSI Missing,No
EX00296,TRD100097,SSI Missing,Medium,P2,Resolved,Arjun,4/26/2026,4/27/2026,24,Manual Error,No
EX00297,TRD100947,Booking Error,Low,P3,Open,Priya,4/2/2026,4/2/2026,,Wrong Counterparty,No
EX00298,TRD100675,Broker Mismatch,Medium,P2,In Progress,Arjun,1/17/2026,1/20/2026,,Holiday Calendar,No
EX00299,TRD100442,Settlement Failure,Low,P3,Resolved,Sneha,3/16/2026,3/19/2026,24,Holiday Calendar,No
EX00300,TRD100363,Late Confirmation,Medium,P2,Resolved,Riya,4/30/2026,5/5/2026,48,Incorrect Trade Date,No
EX00301,TRD100756,Cash Break,High,P1,Resolved,Riya,6/30/2026,7/2/2026,12,Holiday Calendar,No
EX00302,TRD100421,Booking Error,High,P1,Open,Ankit,7/2/2026,7/2/2026,,SSI Missing,No
EX00303,TRD100479,Cash Break,High,P1,Resolved,Arjun,1/11/2026,1/15/2026,4,SSI Missing,No
EX00304,TRD100056,Confirmation Mismatch,High,P1,In Progress,Priya,5/16/2026,5/18/2026,,SSI Missing,No
EX00305,TRD100690,Confirmation Mismatch,High,P1,Resolved,Rahul,2/2/2026,2/6/2026,24,SSI Missing,No
EX00306,TRD100670,Position Break,Medium,P2,Resolved,Rahul,6/24/2026,6/27/2026,48,System Issue,No
EX00307,TRD100662,Late Confirmation,Medium,P2,Open,Priya,2/14/2026,2/14/2026,,Holiday Calendar,No
EX00308,TRD100101,Confirmation Mismatch,High,P1,Resolved,Priya,2/14/2026,2/16/2026,12,Holiday Calendar,No
EX00309,TRD100063,Trade Capture Error,Medium,P2,Resolved,Karan,2/27/2026,3/2/2026,8,Wrong Counterparty,No
EX00310,TRD100413,Position Break,Medium,P2,Resolved,Arjun,1/24/2026,1/25/2026,8,Wrong Counterparty,No
EX00311,TRD100348,Position Break,Medium,P2,In Progress,Priya,4/25/2026,4/27/2026,,System Issue,No
EX00312,TRD100112,Cash Break,Medium,P2,In Progress,Priya,4/18/2026,4/20/2026,,Holiday Calendar,No
EX00313,TRD100255,Trade Capture Error,Low,P3,Resolved,Arjun,3/10/2026,3/15/2026,12,Holiday Calendar,No
EX00314,TRD100924,Late Confirmation,Medium,P2,Open,Ankit,6/13/2026,6/13/2026,,Wrong Counterparty,No
EX00315,TRD100706,Trade Capture Error,Low,P3,Resolved,Karan,5/11/2026,5/15/2026,2,System Issue,No
EX00316,TRD100815,SSI Missing,Low,P3,Resolved,Neha,3/2/2026,3/6/2026,36,Price Difference,No
EX00317,TRD100967,Confirmation Mismatch,Medium,P2,Resolved,Karan,6/14/2026,6/18/2026,48,Wrong Counterparty,No
EX00318,TRD100144,Broker Mismatch,Medium,P2,Resolved,Rahul,2/25/2026,3/1/2026,48,Incorrect Trade Date,No
EX00319,TRD100830,Confirmation Mismatch,Low,P3,In Progress,Sneha,3/31/2026,4/3/2026,,Price Difference,No
EX00320,TRD100188,Late Confirmation,Medium,P2,Resolved,Riya,5/5/2026,5/6/2026,24,Incorrect Trade Date,No
EX00321,TRD100718,Trade Capture Error,Low,P3,Resolved,Ankit,1/7/2026,1/10/2026,2,Broker Error,No
EX00322,TRD100913,SSI Missing,Medium,P2,Resolved,Arjun,4/29/2026,5/4/2026,24,Manual Error,No
EX00323,TRD100256,Cash Break,Medium,P2,Resolved,Neha,6/17/2026,6/19/2026,2,Incorrect Trade Date,No
EX00324,TRD100078,Confirmation Mismatch,Medium,P2,Resolved,Karan,1/17/2026,1/21/2026,8,Broker Error,No
EX00325,TRD100454,Confirmation Mismatch,Medium,P2,Resolved,Priya,3/14/2026,3/17/2026,2,Price Difference,No
EX00326,TRD100564,Position Break,Medium,P2,Open,Karan,5/15/2026,5/17/2026,,Price Difference,No
EX00327,TRD100990,Position Break,Low,P3,Open,Riya,3/24/2026,3/26/2026,,Manual Error,No
EX00328,TRD100052,Position Break,Low,P3,In Progress,Riya,5/24/2026,5/27/2026,,Manual Error,No
EX00329,TRD100668,Broker Mismatch,Low,P3,Resolved,Priya,2/6/2026,2/7/2026,24,Incorrect Trade Date,No
EX00330,TRD100554,Broker Mismatch,Medium,P2,Resolved,Arjun,4/6/2026,4/10/2026,36,Wrong Counterparty,No
EX00331,TRD100016,FX Rate Mismatch,Medium,P2,Resolved,Priya,3/25/2026,3/28/2026,8,System Issue,No
EX00332,TRD100981,Cash Break,Low,P3,Open,Sneha,7/3/2026,7/3/2026,,Price Difference,No
EX00333,TRD100243,Position Break,Medium,P2,Resolved,Priya,4/15/2026,4/19/2026,24,Wrong Counterparty,No
EX00334,TRD100171,Broker Mismatch,Medium,P2,Resolved,Priya,6/28/2026,6/30/2026,24,Broker Error,No
EX00335,TRD100752,Cash Break,Medium,P2,Resolved,Rahul,3/4/2026,3/5/2026,24,Broker Error,No
EX00336,TRD100716,Position Break,High,P1,In Progress,Karan,2/6/2026,2/9/2026,,Holiday Calendar,Yes
EX00337,TRD100493,Settlement Failure,Low,P3,Resolved,Ankit,5/16/2026,5/21/2026,2,System Issue,No
EX00338,TRD100219,Late Confirmation,High,P1,Resolved,Karan,6/16/2026,6/20/2026,4,Late Confirmation,No
EX00339,TRD100870,Cash Break,Medium,P2,Open,Rahul,5/4/2026,5/6/2026,,Broker Error,No
EX00340,TRD100726,Trade Capture Error,Medium,P2,In Progress,Neha,1/6/2026,1/9/2026,,Manual Error,No
EX00341,TRD100169,Trade Capture Error,Medium,P2,Resolved,Ankit,1/3/2026,1/4/2026,12,Wrong Counterparty,No
EX00342,TRD100169,Position Break,Medium,P2,In Progress,Priya,1/11/2026,1/14/2026,,Wrong Counterparty,No
EX00343,TRD100887,Late Confirmation,High,P1,Resolved,Arjun,1/22/2026,1/23/2026,48,Late Confirmation,No
EX00344,TRD100887,Booking Error,Medium,P2,Open,Neha,1/24/2026,1/26/2026,,Wrong Counterparty,No
EX00345,TRD100003,SSI Missing,Medium,P2,In Progress,Riya,6/8/2026,6/9/2026,,Manual Error,No
EX00346,TRD100003,SSI Missing,Low,P3,In Progress,Ankit,5/31/2026,6/3/2026,,Trade Amendment,No
